create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (201, 10, 22, 6, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (122, 10, 26, 1, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (562, 2, 32, 4, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (931, 10, 27, 8, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (347, 5, 26, 6, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (263, 6, 14, 5, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (188, 4, 3, 2, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (152, 5, 8, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (84, 7, 14, 10, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (631, 6, 9, 6, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (56, 5, 36, 3, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (119, 4, 10, 5, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (380, 1, 17, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (685, 2, 30, 2, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (805, 6, 31, 9, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (272, 10, 31, 6, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (800, 7, 33, 1, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (854, 8, 29, 3, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (653, 3, 36, 8, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (812, 5, 24, 7, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (643, 7, 1, 5, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (742, 1, 32, 10, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (691, 8, 19, 4, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (786, 5, 2, 4, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (936, 6, 18, 2, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (957, 3, 2, 5, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (582, 9, 5, 3, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (899, 3, 1, 6, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (277, 3, 36, 2, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (640, 9, 24, 12, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (338, 5, 2, 11, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (360, 9, 13, 5, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (874, 7, 10, 6, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (978, 8, 28, 8, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (329, 9, 16, 1, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (452, 6, 34, 1, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (872, 1, 34, 3, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (828, 8, 13, 2, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (30, 3, 12, 4, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (289, 8, 20, 10, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (432, 7, 26, 1, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (865, 6, 16, 2, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (477, 5, 3, 11, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (769, 2, 24, 10, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (919, 6, 7, 9, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (74, 5, 2, 11, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (647, 4, 2, 5, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (524, 2, 12, 4, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (649, 2, 6, 9, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (899, 6, 20, 6, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (45, 4, 4, 3, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (683, 6, 18, 7, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (991, 7, 13, 6, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (82, 4, 33, 3, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (112, 6, 18, 6, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (69, 1, 35, 1, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (317, 6, 2, 8, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (403, 3, 10, 3, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (873, 6, 33, 2, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (773, 5, 11, 8, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (83, 2, 9, 1, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (451, 1, 29, 9, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (784, 3, 29, 8, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (379, 10, 17, 8, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (277, 2, 25, 7, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (389, 2, 18, 2, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (604, 6, 35, 6, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (860, 8, 18, 6, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (851, 1, 36, 9, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (465, 7, 25, 4, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (749, 7, 24, 11, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (243, 1, 30, 8, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (226, 3, 7, 7, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (143, 4, 34, 1, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (952, 9, 17, 1, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (784, 6, 29, 10, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (177, 6, 12, 10, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (301, 2, 21, 2, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (271, 4, 29, 12, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (814, 6, 9, 7, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (526, 1, 13, 7, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (226, 4, 4, 10, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (239, 9, 29, 3, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (274, 2, 11, 10, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (59, 3, 8, 11, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (354, 2, 4, 8, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (394, 10, 21, 3, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (279, 2, 31, 12, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (468, 7, 14, 3, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (352, 9, 14, 3, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (547, 8, 15, 9, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (286, 6, 13, 9, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (440, 3, 6, 6, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (614, 1, 26, 12, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (903, 10, 36, 6, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (38, 10, 25, 11, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (897, 7, 28, 9, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (909, 6, 8, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (538, 7, 3, 3, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (509, 7, 20, 4, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (640, 3, 22, 9, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (310, 1, 16, 9, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (850, 1, 26, 6, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (848, 8, 11, 4, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (183, 5, 1, 3, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (795, 2, 35, 5, 2018);
